# Time-averaged data for fix rdf_CO_save
# TimeStep Number-of-rows
# Row c_rdf_CO_detailed[1] c_rdf_CO_detailed[2] c_rdf_CO_detailed[3]
44000 200
72 2.145 0 0.000990099
73 2.175 0 0.000990099
74 2.205 0 0.000990099
75 2.235 0 0.000990099
76 2.265 0 0.000990099
77 2.295 0 0.000990099
78 2.325 0 0.000990099
79 2.355 0 0.000990099
80 2.385 0 0.000990099
81 2.415 0 0.000990099
82 2.445 0 0.000990099
83 2.475 0 0.000990099
84 2.505 0 0.000990099
85 2.535 0 0.000990099
86 2.565 0 0.000990099
87 2.595 0 0.000990099
88 2.625 0 0.000990099
89 2.655 0 0.000990099
90 2.685 0 0.000990099
91 2.715 0 0.000990099
92 2.745 0 0.000990099
93 2.775 0 0.000990099
94 2.805 0 0.000990099
95 2.835 0 0.000990099
96 2.865 0 0.000990099
97 2.895 0 0.000990099
98 2.925 0 0.000990099
99 2.955 0 0.000990099
100 2.985 0 0.000990099
101 3.015 0 0.000990099
102 3.045 0 0.000990099
103 3.075 0 0.000990099
104 3.105 0 0.000990099
105 3.135 0 0.000990099
106 3.165 0 0.000990099
107 3.195 0 0.000990099
108 3.225 0 0.000990099
109 3.255 0 0.000990099
110 3.285 0 0.000990099
111 3.315 0 0.000990099
112 3.345 0 0.000990099
113 3.375 0 0.000990099
114 3.405 0 0.000990099
115 3.435 0 0.000990099
116 3.465 0 0.000990099
117 3.495 0 0.000990099
118 3.525 0 0.000990099
119 3.555 0 0.000990099
120 3.585 0 0.000990099
121 3.615 0 0.000990099
122 3.645 0 0.000990099
123 3.675 0 0.000990099
124 3.705 0 0.000990099
125 3.735 0 0.000990099
126 3.765 0 0.000990099
127 3.795 0 0.000990099
128 3.825 0 0.000990099
129 3.855 0 0.000990099
130 3.885 0 0.000990099
131 3.915 0 0.000990099
132 3.945 0 0.000990099
133 3.975 0 0.000990099
134 4.005 0 0.000990099
135 4.035 0 0.000990099
136 4.065 0 0.000990099
137 4.095 0 0.000990099
138 4.125 0 0.000990099
139 4.155 0 0.000990099
140 4.185 0 0.000990099
141 4.215 0 0.000990099
142 4.245 0 0.000990099
143 4.275 0 0.000990099
144 4.305 0 0.000990099
145 4.335 0 0.000990099
146 4.365 0 0.000990099
147 4.395 0 0.000990099
148 4.425 0 0.000990099
149 4.455 0 0.000990099
150 4.485 0 0.000990099
151 4.515 0 0.000990099
152 4.545 0 0.000990099
153 4.575 0 0.000990099
154 4.605 0 0.000990099
155 4.635 0 0.000990099
156 4.665 0 0.000990099
157 4.695 0 0.000990099
158 4.725 0 0.000990099
159 4.755 0 0.000990099
160 4.785 0 0.000990099
161 4.815 0 0.000990099
162 4.845 0 0.000990099
163 4.875 0 0.000990099
164 4.905 0 0.000990099
165 4.935 0 0.000990099
166 4.965 0 0.000990099
167 4.995 0 0.000990099
168 5.025 0 0.000990099
169 5.055 0 0.000990099
170 5.085 0 0.000990099
171 5.115 0 0.000990099
172 5.145 0 0.000990099
173 5.175 0 0.000990099
174 5.205 0 0.000990099
175 5.235 0 0.000990099
176 5.265 0 0.000990099
177 5.295 0 0.000990099
178 5.325 0 0.000990099
179 5.355 0 0.000990099
180 5.385 0 0.000990099
181 5.415 0 0.000990099
182 5.445 0 0.000990099
183 5.475 0 0.000990099
184 5.505 0 0.000990099
185 5.535 0 0.000990099
186 5.565 0 0.000990099
187 5.595 0 0.000990099
188 5.625 0 0.000990099
189 5.655 0 0.000990099
190 5.685 0 0.000990099
191 5.715 0 0.000990099
192 5.745 0 0.000990099
193 5.775 0 0.000990099
194 5.805 0 0.000990099
195 5.835 0 0.000990099
196 5.865 0 0.000990099
197 5.895 0 0.000990099
198 5.925 0 0.000990099
199 5.955 0 0.000990099
200 5.985 0 0.000990099
67600 200
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 4.23931 4.9505e-05
37 1.095 8.02043 0.000148515
38 1.125 3.7992 0.00019802
39 1.155 3.60442 0.000247525
40 1.185 6.84613 0.000346535
41 1.215 3.25501 0.00039604
42 1.245 6.20007 0.00049505
43 1.275 5.91175 0.000594059
44 1.305 5.64308 0.000693069
45 1.335 8.08297 0.000841584
46 1.365 7.72896 0.000990099
47 1.395 0 0.000990099
48 1.425 0 0.000990099
49 1.455 0 0.000990099
50 1.485 0 0.000990099
51 1.515 0 0.000990099
52 1.545 0 0.000990099
53 1.575 0 0.000990099
54 1.605 0 0.000990099
55 1.635 0 0.000990099
56 1.665 0 0.000990099
57 1.695 0 0.000990099
58 1.725 0 0.000990099
59 1.755 0 0.000990099
60 1.785 0 0.000990099
61 1.815 0 0.000990099
62 1.845 0 0.000990099
63 1.875 0 0.000990099
64 1.905 0 0.000990099
65 1.935 0 0.000990099
66 1.965 0 0.000990099
67 1.995 0 0.000990099
68 2.025 0 0.000990099
69 2.055 0 0.000990099
70 2.085 0 0.000990099
71 2.115 0 0.000990099
72 2.145 0 0.000990099
73 2.175 0 0.000990099
74 2.205 0 0.000990099
75 2.235 0 0.000990099
76 2.265 0 0.000990099
77 2.295 0 0.000990099
78 2.325 0 0.000990099
79 2.355 0 0.000990099
80 2.385 0 0.000990099
81 2.415 0 0.000990099
82 2.445 0 0.000990099
83 2.475 0 0.000990099
84 2.505 0 0.000990099
85 2.535 0 0.000990099
86 2.565 0 0.000990099
87 2.595 0 0.000990099
88 2.625 0 0.000990099
89 2.655 0 0.000990099
90 2.685 0 0.000990099
91 2.715 0 0.000990099
92 2.745 0 0.000990099
93 2.775 0 0.000990099
94 2.805 0 0.000990099
95 2.835 0 0.000990099
96 2.865 0 0.000990099
97 2.895 0 0.000990099
98 2.925 0 0.000990099
99 2.955 0 0.000990099
100 2.985 0 0.000990099
101 3.015 0 0.000990099
102 3.045 0 0.000990099
103 3.075 0 0.000990099
104 3.105 0 0.000990099
105 3.135 0 0.000990099
106 3.165 0 0.000990099
107 3.195 0 0.000990099
108 3.225 0 0.000990099
109 3.255 0 0.000990099
110 3.285 0 0.000990099
111 3.315 0 0.000990099
112 3.345 0 0.000990099
113 3.375 0 0.000990099
114 3.405 0 0.000990099
115 3.435 0 0.000990099
116 3.465 0 0.000990099
117 3.495 0 0.000990099
118 3.525 0 0.000990099
119 3.555 0 0.000990099
120 3.585 0 0.000990099
121 3.615 0 0.000990099
122 3.645 0 0.000990099
123 3.675 0 0.000990099
124 3.705 0 0.000990099
125 3.735 0 0.000990099
126 3.765 0 0.000990099
127 3.795 0 0.000990099
128 3.825 0 0.000990099
129 3.855 0 0.000990099
130 3.885 0 0.000990099
131 3.915 0 0.000990099
132 3.945 0 0.000990099
133 3.975 0 0.000990099
134 4.005 0 0.000990099
135 4.035 0 0.000990099
136 4.065 0 0.000990099
137 4.095 0 0.000990099
138 4.125 0 0.000990099
139 4.155 0 0.000990099
140 4.185 0 0.000990099
141 4.215 0 0.000990099
142 4.245 0 0.000990099
143 4.275 0 0.000990099
144 4.305 0 0.000990099
145 4.335 0 0.000990099
146 4.365 0 0.000990099
147 4.395 0 0.000990099
148 4.425 0 0.000990099
149 4.455 0 0.000990099
150 4.485 0 0.000990099
151 4.515 0 0.000990099
152 4.545 0 0.000990099
153 4.575 0 0.000990099
154 4.605 0 0.000990099
155 4.635 0 0.000990099
156 4.665 0 0.000990099
157 4.695 0 0.000990099
158 4.725 0 0.000990099
159 4.755 0 0.000990099
160 4.785 0 0.000990099
161 4.815 0 0.000990099
162 4.845 0 0.000990099
163 4.875 0 0.000990099
164 4.905 0 0.000990099
165 4.935 0 0.000990099
166 4.965 0 0.000990099
167 4.995 0 0.000990099
168 5.025 0 0.000990099
169 5.055 0 0.000990099
170 5.085 0 0.000990099
171 5.115 0 0.000990099
172 5.145 0 0.000990099
173 5.175 0 0.000990099
174 5.205 0 0.000990099
175 5.235 0 0.000990099
176 5.265 0 0.000990099
177 5.295 0 0.000990099
178 5.325 0 0.000990099
179 5.355 0 0.000990099
180 5.385 0 0.000990099
181 5.415 0 0.000990099
182 5.445 0 0.000990099
183 5.475 0 0.000990099
184 5.505 0 0.000990099
185 5.535 0 0.000990099
186 5.565 0 0.000990099
187 5.595 0 0.000990099
188 5.625 0 0.000990099
189 5.655 0 0.000990099
190 5.685 0 0.000990099
191 5.715 0 0.000990099
192 5.745 0 0.000990099
193 5.775 0 0.000990099
194 5.805 0 0.000990099
195 5.835 0 0.000990099
196 5.865 0 0.000990099
197 5.895 0 0.000990099
198 5.925 0 0.000990099
199 5.955 0 0.000990099
200 5.985 0 0.000990099
67700 200
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 49.1657 0.00039604
31 0.915 28.7417 0.000643564
32 0.945 16.1815 0.000792079
33 0.975 5.05801 0.000841584
34 1.005 9.52114 0.000940594
35 1.035 4.48861 0.000990099
36 1.065 0 0.000990099
37 1.095 0 0.000990099
38 1.125 0 0.000990099
39 1.155 0 0.000990099
40 1.185 0 0.000990099
41 1.215 0 0.000990099
42 1.245 0 0.000990099
43 1.275 0 0.000990099
44 1.305 0 0.000990099
45 1.335 0 0.000990099
46 1.365 0 0.000990099
47 1.395 0 0.000990099
48 1.425 0 0.000990099
49 1.455 0 0.000990099
50 1.485 0 0.000990099
51 1.515 0 0.000990099
52 1.545 0 0.000990099
53 1.575 0 0.000990099
54 1.605 0 0.000990099
55 1.635 0 0.000990099
56 1.665 0 0.000990099
57 1.695 0 0.000990099
58 1.725 0 0.000990099
59 1.755 0 0.000990099
60 1.785 0 0.000990099
61 1.815 0 0.000990099
62 1.845 0 0.000990099
63 1.875 0 0.000990099
64 1.905 0 0.000990099
65 1.935 0 0.000990099
66 1.965 0 0.000990099
67 1.995 0 0.000990099
68 2.025 0 0.000990099
69 2.055 0 0.000990099
70 2.085 0 0.000990099
71 2.115 0 0.000990099
72 2.145 0 0.000990099
73 2.175 0 0.000990099
74 2.205 0 0.000990099
75 2.235 0 0.000990099
76 2.265 0 0.000990099
77 2.295 0 0.000990099
78 2.325 0 0.000990099
79 2.355 0 0.000990099
80 2.385 0 0.000990099
81 2.415 0 0.000990099
82 2.445 0 0.000990099
83 2.475 0 0.000990099
84 2.505 0 0.000990099
85 2.535 0 0.000990099
86 2.565 0 0.000990099
87 2.595 0 0.000990099
88 2.625 0 0.000990099
89 2.655 0 0.000990099
90 2.685 0 0.000990099
91 2.715 0 0.000990099
92 2.745 0 0.000990099
93 2.775 0 0.000990099
94 2.805 0 0.000990099
95 2.835 0 0.000990099
96 2.865 0 0.000990099
97 2.895 0 0.000990099
98 2.925 0 0.000990099
99 2.955 0 0.000990099
100 2.985 0 0.000990099
101 3.015 0 0.000990099
102 3.045 0 0.000990099
103 3.075 0 0.000990099
104 3.105 0 0.000990099
105 3.135 0 0.000990099
106 3.165 0 0.000990099
107 3.195 0 0.000990099
108 3.225 0 0.000990099
109 3.255 0 0.000990099
110 3.285 0 0.000990099
111 3.315 0 0.000990099
112 3.345 0 0.000990099
113 3.375 0 0.000990099
114 3.405 0 0.000990099
115 3.435 0 0.000990099
116 3.465 0 0.000990099
117 3.495 0 0.000990099
118 3.525 0 0.000990099
119 3.555 0 0.000990099
120 3.585 0 0.000990099
121 3.615 0 0.000990099
122 3.645 0 0.000990099
123 3.675 0 0.000990099
124 3.705 0 0.000990099
125 3.735 0 0.000990099
126 3.765 0 0.000990099
127 3.795 0 0.000990099
128 3.825 0 0.000990099
129 3.855 0 0.000990099
130 3.885 0 0.000990099
131 3.915 0 0.000990099
132 3.945 0 0.000990099
133 3.975 0 0.000990099
134 4.005 0 0.000990099
135 4.035 0 0.000990099
136 4.065 0 0.000990099
137 4.095 0 0.000990099
138 4.125 0 0.000990099
139 4.155 0 0.000990099
140 4.185 0 0.000990099
141 4.215 0 0.000990099
142 4.245 0 0.000990099
143 4.275 0 0.000990099
144 4.305 0 0.000990099
145 4.335 0 0.000990099
146 4.365 0 0.000990099
147 4.395 0 0.000990099
148 4.425 0 0.000990099
149 4.455 0 0.000990099
150 4.485 0 0.000990099
151 4.515 0 0.000990099
152 4.545 0 0.000990099
153 4.575 0 0.000990099
154 4.605 0 0.000990099
155 4.635 0 0.000990099
156 4.665 0 0.000990099
157 4.695 0 0.000990099
158 4.725 0 0.000990099
159 4.755 0 0.000990099
160 4.785 0 0.000990099
161 4.815 0 0.000990099
162 4.845 0 0.000990099
163 4.875 0 0.000990099
164 4.905 0 0.000990099
165 4.935 0 0.000990099
166 4.965 0 0.000990099
167 4.995 0 0.000990099
168 5.025 0 0.000990099
169 5.055 0 0.000990099
170 5.085 0 0.000990099
171 5.115 0 0.000990099
172 5.145 0 0.000990099
173 5.175 0 0.000990099
174 5.205 0 0.000990099
175 5.235 0 0.000990099
176 5.265 0 0.000990099
177 5.295 0 0.000990099
178 5.325 0 0.000990099
179 5.355 0 0.000990099
180 5.385 0 0.000990099
181 5.415 0 0.000990099
182 5.445 0 0.000990099
183 5.475 0 0.000990099
184 5.505 0 0.000990099
185 5.535 0 0.000990099
186 5.565 0 0.000990099
187 5.595 0 0.000990099
188 5.625 0 0.000990099
189 5.655 0 0.000990099
190 5.685 0 0.000990099
191 5.715 0 0.000990099
192 5.745 0 0.000990099
193 5.775 0 0.000990099
194 5.805 0 0.000990099
195 5.835 0 0.000990099
196 5.865 0 0.000990099
197 5.895 0 0.000990099
198 5.925 0 0.000990099
199 5.955 0 0.000990099
200 5.985 0 0.000990099
67800 200
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 22.92 0.000148515
28 0.825 35.4726 0.00039604
29 0.855 19.8163 0.000544554
30 0.885 18.5038 0.000693069
31 0.915 17.2983 0.000841584
32 0.945 16.2324 0.000990099
33 0.975 0 0.000990099
34 1.005 0 0.000990099
35 1.035 0 0.000990099
36 1.065 0 0.000990099
37 1.095 0 0.000990099
38 1.125 0 0.000990099
39 1.155 0 0.000990099
40 1.185 0 0.000990099
41 1.215 0 0.000990099
42 1.245 0 0.000990099
43 1.275 0 0.000990099
44 1.305 0 0.000990099
45 1.335 0 0.000990099
46 1.365 0 0.000990099
47 1.395 0 0.000990099
48 1.425 0 0.000990099
49 1.455 0 0.000990099
50 1.485 0 0.000990099
51 1.515 0 0.000990099
52 1.545 0 0.000990099
53 1.575 0 0.000990099
54 1.605 0 0.000990099
55 1.635 0 0.000990099
56 1.665 0 0.000990099
57 1.695 0 0.000990099
58 1.725 0 0.000990099
59 1.755 0 0.000990099
60 1.785 0 0.000990099
61 1.815 0 0.000990099
62 1.845 0 0.000990099
63 1.875 0 0.000990099
64 1.905 0 0.000990099
65 1.935 0 0.000990099
66 1.965 0 0.000990099
67 1.995 0 0.000990099
68 2.025 0 0.000990099
69 2.055 0 0.000990099
70 2.085 0 0.000990099
71 2.115 0 0.000990099
72 2.145 0 0.000990099
73 2.175 0 0.000990099
74 2.205 0 0.000990099
75 2.235 0 0.000990099
76 2.265 0 0.000990099
77 2.295 0 0.000990099
78 2.325 0 0.000990099
79 2.355 0 0.000990099
80 2.385 0 0.000990099
81 2.415 0 0.000990099
82 2.445 0 0.000990099
83 2.475 0 0.000990099
84 2.505 0 0.000990099
85 2.535 0 0.000990099
86 2.565 0 0.000990099
87 2.595 0 0.000990099
88 2.625 0 0.000990099
89 2.655 0 0.000990099
90 2.685 0 0.000990099
91 2.715 0 0.000990099
92 2.745 0 0.000990099
93 2.775 0 0.000990099
94 2.805 0 0.000990099
95 2.835 0 0.000990099
96 2.865 0 0.000990099
97 2.895 0 0.000990099
98 2.925 0 0.000990099
99 2.955 0 0.000990099
100 2.985 0 0.000990099
101 3.015 0 0.000990099
102 3.045 0 0.000990099
103 3.075 0 0.000990099
104 3.105 0 0.000990099
105 3.135 0 0.000990099
106 3.165 0 0.000990099
107 3.195 0 0.000990099
108 3.225 0 0.000990099
109 3.255 0 0.000990099
110 3.285 0 0.000990099
111 3.315 0 0.000990099
112 3.345 0 0.000990099
113 3.375 0 0.000990099
114 3.405 0 0.000990099
115 3.435 0 0.000990099
116 3.465 0 0.000990099
117 3.495 0 0.000990099
118 3.525 0 0.000990099
119 3.555 0 0.000990099
120 3.585 0 0.000990099
121 3.615 0 0.000990099
122 3.645 0 0.000990099
123 3.675 0 0.000990099
124 3.705 0 0.000990099
125 3.735 0 0.000990099
126 3.765 0 0.000990099
127 3.795 0 0.000990099
128 3.825 0 0.000990099
129 3.855 0 0.000990099
130 3.885 0 0.000990099
131 3.915 0 0.000990099
132 3.945 0 0.000990099
133 3.975 0 0.000990099
134 4.005 0 0.000990099
135 4.035 0 0.000990099
136 4.065 0 0.000990099
137 4.095 0 0.000990099
138 4.125 0 0.000990099
139 4.155 0 0.000990099
140 4.185 0 0.000990099
141 4.215 0 0.000990099
142 4.245 0 0.000990099
143 4.275 0 0.000990099
144 4.305 0 0.000990099
145 4.335 0 0.000990099
146 4.365 0 0.000990099
147 4.395 0 0.000990099
148 4.425 0 0.000990099
149 4.455 0 0.000990099
150 4.485 0 0.000990099
151 4.515 0 0.000990099
152 4.545 0 0.000990099
153 4.575 0 0.000990099
154 4.605 0 0.000990099
155 4.635 0 0.000990099
156 4.665 0 0.000990099
157 4.695 0 0.000990099
158 4.725 0 0.000990099
159 4.755 0 0.000990099
160 4.785 0 0.000990099
161 4.815 0 0.000990099
162 4.845 0 0.000990099
163 4.875 0 0.000990099
164 4.905 0 0.000990099
165 4.935 0 0.000990099
166 4.965 0 0.000990099
167 4.995 0 0.000990099
168 5.025 0 0.000990099
169 5.055 0 0.000990099
170 5.085 0 0.000990099
171 5.115 0 0.000990099
172 5.145 0 0.000990099
173 5.175 0 0.000990099
174 5.205 0 0.000990099
175 5.235 0 0.000990099
176 5.265 0 0.000990099
177 5.295 0 0.000990099
178 5.325 0 0.000990099
179 5.355 0 0.000990099
180 5.385 0 0.000990099
181 5.415 0 0.000990099
182 5.445 0 0.000990099
183 5.475 0 0.000990099
184 5.505 0 0.000990099
185 5.535 0 0.000990099
186 5.565 0 0.000990099
187 5.595 0 0.000990099
188 5.625 0 0.000990099
189 5.655 0 0.000990099
190 5.685 0 0.000990099
191 5.715 0 0.000990099
192 5.745 0 0.000990099
193 5.775 0 0.000990099
194 5.805 0 0.000990099
195 5.835 0 0.000990099
196 5.865 0 0.000990099
197 5.895 0 0.000990099
198 5.925 0.137275 0.0010396
199 5.955 0.13618 0.00108911
200 5.985 0 0.00108911
67900 200
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 5.39595 4.9505e-05
33 0.975 5.06903 9.90099e-05
34 1.005 4.77094 0.000148515
35 1.035 0 0.000148515
36 1.065 4.24855 0.00019802
37 1.095 4.01895 0.000247525
38 1.125 3.80748 0.00029703
39 1.155 3.61227 0.000346535
40 1.185 3.43169 0.00039604
41 1.215 3.26433 0.000445545
42 1.245 3.10891 0.00049505
43 1.275 2.96687 0.000544554
44 1.305 2.83203 0.000594059
45 1.335 5.41237 0.000693069
46 1.365 2.58855 0.000742574
47 1.395 4.95682 0.000841584
48 1.425 7.12421 0.000990099
49 1.455 0 0.000990099
50 1.485 0 0.000990099
51 1.515 0 0.000990099
52 1.545 0 0.000990099
53 1.575 0 0.000990099
54 1.605 0 0.000990099
55 1.635 0 0.000990099
56 1.665 0 0.000990099
57 1.695 0 0.000990099
58 1.725 0 0.000990099
59 1.755 0 0.000990099
60 1.785 0 0.000990099
61 1.815 0 0.000990099
62 1.845 0 0.000990099
63 1.875 0 0.000990099
64 1.905 0 0.000990099
65 1.935 0 0.000990099
66 1.965 0 0.000990099
67 1.995 0 0.000990099
68 2.025 0 0.000990099
69 2.055 0 0.000990099
70 2.085 0 0.000990099
71 2.115 0 0.000990099
72 2.145 0 0.000990099
73 2.175 0 0.000990099
74 2.205 0 0.000990099
75 2.235 0 0.000990099
76 2.265 0 0.000990099
77 2.295 0 0.000990099
78 2.325 0 0.000990099
79 2.355 0 0.000990099
80 2.385 0 0.000990099
81 2.415 0 0.000990099
82 2.445 0 0.000990099
83 2.475 0 0.000990099
84 2.505 0 0.000990099
85 2.535 0 0.000990099
86 2.565 0 0.000990099
87 2.595 0 0.000990099
88 2.625 0 0.000990099
89 2.655 0 0.000990099
90 2.685 0 0.000990099
91 2.715 0 0.000990099
92 2.745 0 0.000990099
93 2.775 0 0.000990099
94 2.805 0 0.000990099
95 2.835 0 0.000990099
96 2.865 0 0.000990099
97 2.895 0 0.000990099
98 2.925 0 0.000990099
99 2.955 0 0.000990099
100 2.985 0 0.000990099
101 3.015 0 0.000990099
102 3.045 0 0.000990099
103 3.075 0 0.000990099
104 3.105 0 0.000990099
105 3.135 0 0.000990099
106 3.165 0 0.000990099
107 3.195 0 0.000990099
108 3.225 0 0.000990099
109 3.255 0 0.000990099
110 3.285 0 0.000990099
111 3.315 0 0.000990099
112 3.345 0 0.000990099
113 3.375 0 0.000990099
114 3.405 0 0.000990099
115 3.435 0 0.000990099
116 3.465 0 0.000990099
117 3.495 0 0.000990099
118 3.525 0 0.000990099
119 3.555 0 0.000990099
120 3.585 0 0.000990099
121 3.615 0 0.000990099
122 3.645 0 0.000990099
123 3.675 0 0.000990099
124 3.705 0 0.000990099
125 3.735 0 0.000990099
126 3.765 0 0.000990099
127 3.795 0 0.000990099
128 3.825 0 0.000990099
129 3.855 0 0.000990099
130 3.885 0 0.000990099
131 3.915 0 0.000990099
132 3.945 0 0.000990099
133 3.975 0 0.000990099
134 4.005 0 0.000990099
135 4.035 0 0.000990099
136 4.065 0 0.000990099
137 4.095 0 0.000990099
138 4.125 0 0.000990099
139 4.155 0 0.000990099
140 4.185 0 0.000990099
141 4.215 0 0.000990099
142 4.245 0 0.000990099
143 4.275 0 0.000990099
144 4.305 0 0.000990099
145 4.335 0 0.000990099
146 4.365 0 0.000990099
147 4.395 0 0.000990099
148 4.425 0 0.000990099
149 4.455 0 0.000990099
150 4.485 0 0.000990099
151 4.515 0 0.000990099
152 4.545 0 0.000990099
153 4.575 0 0.000990099
154 4.605 0 0.000990099
155 4.635 0 0.000990099
156 4.665 0 0.000990099
157 4.695 0 0.000990099
158 4.725 0 0.000990099
159 4.755 0 0.000990099
160 4.785 0 0.000990099
161 4.815 0 0.000990099
162 4.845 0 0.000990099
163 4.875 0 0.000990099
164 4.905 0 0.000990099
165 4.935 0 0.000990099
166 4.965 0 0.000990099
167 4.995 0.193264 0.0010396
168 5.025 0.190963 0.00108911
169 5.055 0 0.00108911
170 5.085 0.186533 0.00113861
171 5.115 0.184351 0.00118812
172 5.145 0.182208 0.00123762
173 5.175 0 0.00123762
174 5.205 0.178031 0.00128713
175 5.235 0.175996 0.00133663
176 5.265 0.173997 0.00138614
177 5.295 0 0.00138614
178 5.325 0.170098 0.00143564
179 5.355 0.168197 0.00148515
180 5.385 0 0.00148515
181 5.415 0.16435 0.00153465
182 5.445 0.162544 0.00158416
183 5.475 0 0.00158416
184 5.505 0.15902 0.00163366
185 5.535 0 0.00163366
186 5.565 0.15561 0.00168317
187 5.595 0.153945 0.00173267
188 5.625 0 0.00173267
189 5.655 0.150696 0.00178218
190 5.685 0 0.00178218
191 5.715 0.147548 0.00183168
192 5.745 0 0.00183168
193 5.775 0.144498 0.00188119
194 5.805 0.143009 0.00193069
195 5.835 0 0.00193069
196 5.865 0.140098 0.0019802
197 5.895 0 0.0019802
198 5.925 0 0.0019802
199 5.955 0 0.0019802
200 5.985 0 0.0019802
68000 200
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 13.6569 0.00029703
50 1.485 30.5838 0.000990099
51 1.515 0 0.000990099
52 1.545 0 0.000990099
53 1.575 0 0.000990099
54 1.605 0 0.000990099
55 1.635 0 0.000990099
56 1.665 0 0.000990099
57 1.695 0 0.000990099
58 1.725 0 0.000990099
59 1.755 0 0.000990099
60 1.785 0 0.000990099
61 1.815 0 0.000990099
62 1.845 0 0.000990099
63 1.875 0 0.000990099
64 1.905 0 0.000990099
65 1.935 0 0.000990099
66 1.965 0 0.000990099
67 1.995 0 0.000990099
68 2.025 0 0.000990099
69 2.055 0 0.000990099
70 2.085 0 0.000990099
71 2.115 0 0.000990099
72 2.145 0 0.000990099
73 2.175 0 0.000990099
74 2.205 0 0.000990099
